Tax Decision Report

Priority:
1. Bekräftad kommun-EDP / Taxa_från_edp
2. Word-taxa
3. Standardtaxor endast som förslag
4. Manuell granskning

Total: 241
EDP_MATCH: 0
STANDARD_PROPOSAL: 0
REVIEW_REQUIRED: 131
NEW_TAXA: 110

Details:
- NEW_TAXA | 2.1 | En- och tvåbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 6.1.2 | Tensida alkaliska flytande avfall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Rengöring/vaskmedel fast | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Alkaliska flytande avfall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Cytotoxiska läkemedel, cytostat | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Rökdetektor med andra isotoper | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Rökdetektor med Am 241 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Batterier stav, pencell | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Batterier lithium | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Bil-, mcbatteri med bly | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Styck' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Glödlampor | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Lysrör | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Elavfall, små elektronik | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | El-avfall fast installation | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | El-avfall kabel | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Toner, färgpatron med elektronik | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Tv, radio, skärm, skrivare utan färgpatron | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Kyl-, frysskåp, -box | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Styck' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Kyl-, frysskåp, -box från verksamhet | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Spis, tvätt-, diskmaskin | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Styck' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Spis, tvätt-, diskmaskin från verksamhet | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.3 | Container X m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.40 justerad=0.45. Matchar category: Verksamhetsavfall, container_type: Container, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Asbest' kandidat='', service_type: Word='Abonnemang' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.3 | Container X m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.40 justerad=0.45. Matchar category: Verksamhetsavfall, container_type: Container, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Asbest' kandidat='', service_type: Word='Abonnemang' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.3 | Container X m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.40 justerad=0.45. Matchar category: Verksamhetsavfall, container_type: Container, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Asbest' kandidat='', service_type: Word='Abonnemang' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.3 | Omklassning av felsorterad container | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.31 justerad=0.36. Matchar category: Verksamhetsavfall, container_type: Container. Skillnader waste_type: Word='Asbest' kandidat='', service_type: Word='Abonnemang' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.4 | Okänt farligt avfall (säkerhetsdatablad saknas) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP EJKLASSFA score=0.37 justerad=0.47. Matchar waste_type: Farligt avfall, service_type: Abonnemang. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', container_type: Word='Container' kandidat='', property_type: Word='Verksamhet' kandidat='', unit_type: Word='' kandidat='Tillfälle'
- REVIEW_REQUIRED | 6.1.4 | Ombud för rapportering av farligt avfall i Avfallsregistret | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.46 justerad=0.51. Matchar waste_type: Farligt avfall, service_type: Abonnemang, unit_type: Tillfälle, factor_hint: TILLFÄLLE. Skillnader category: Word='Verksamhetsavfall' kandidat='Hushåll', container_type: Word='Container' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.4 | Administrativ rapporteringsavgift till Avfallsregistret | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.24 justerad=0.34. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Abonnemang' kandidat='', container_type: Word='Container' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.4 | Ombud för registrering av El-kretsen avlämnarintyg i Hämtplatsportalen | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.24 justerad=0.34. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Abonnemang' kandidat='', container_type: Word='Container' kandidat='', property_type: Word='Verksamhet' kandidat=''
